Waf: Entering directory `/home/kei/source/ns-3.29/build'
(PacketQueue::Enqueue), 15.0559, 192.168.2.5, 44
(PacketQueue::Enqueue), 15.0559, 192.168.2.2, 44
(PacketQueue::Enqueue), 15.0559, 192.168.2.7, 44
(PacketQueue::Enqueue), 15.0559, 192.168.2.1, 44
(PacketQueue::Enqueue), 15.0559, 192.168.2.6, 44
(PacketQueue::Enqueue), 15.2374, 192.168.2.6, 76
(PacketQueue::Enqueue), 15.2374, 192.168.2.9, 76
(PacketQueue::Enqueue), 15.2374, 192.168.2.4, 76
(PacketQueue::Enqueue), 15.2374, 192.168.2.1, 76
(PacketQueue::Enqueue), 15.2374, 192.168.2.5, 76
(PacketQueue::Enqueue), 15.2628, 192.168.2.5, 44
(PacketQueue::Enqueue), 15.2628, 192.168.2.2, 44
(PacketQueue::Enqueue), 15.2628, 192.168.2.7, 44
(PacketQueue::Enqueue), 15.2628, 192.168.2.1, 44
(PacketQueue::Enqueue), 15.2629, 192.168.2.6, 44
(PacketQueue::Enqueue), 15.2977, 192.168.2.1, 104
(PacketQueue::Enqueue), 15.2977, 192.168.2.3, 104
(PacketQueue::Enqueue), 15.2977, 192.168.2.5, 104
(PacketQueue::Enqueue), 15.2977, 192.168.2.6, 104
(PacketQueue::Enqueue), 15.4198, 192.168.2.5, 40
(PacketQueue::Enqueue), 15.4198, 192.168.2.2, 40
(PacketQueue::Enqueue), 15.4198, 192.168.2.7, 40
(PacketQueue::Enqueue), 15.4198, 192.168.2.1, 40
(PacketQueue::Enqueue), 15.4198, 192.168.2.6, 40
(PacketQueue::Enqueue), 15.595, 192.168.2.6, 40
(PacketQueue::Enqueue), 15.595, 192.168.2.9, 40
(PacketQueue::Enqueue), 15.595, 192.168.2.4, 40
(PacketQueue::Enqueue), 15.595, 192.168.2.1, 40
(PacketQueue::Enqueue), 15.595, 192.168.2.5, 40
(PacketQueue::Enqueue), 16.0333, 192.168.2.3, 36
(PacketQueue::Enqueue), 16.0333, 192.168.2.1, 36
(PacketQueue::Enqueue), 16.0344, 192.168.2.8, 28
(PacketQueue::Enqueue), 16.053, 192.168.2.4, 36
(PacketQueue::Enqueue), 16.053, 192.168.2.6, 36
(PacketQueue::Enqueue), 16.0678, 192.168.2.2, 36
(PacketQueue::Enqueue), 16.0678, 192.168.2.5, 36
(PacketQueue::Enqueue), 16.1847, 192.168.2.7, 36
(PacketQueue::Enqueue), 16.1847, 192.168.2.5, 36
(PacketQueue::Enqueue), 16.3021, 192.168.2.9, 36
(PacketQueue::Enqueue), 16.3021, 192.168.2.6, 36
(PacketQueue::Enqueue), 16.3037, 192.168.2.6, 60
(PacketQueue::Enqueue), 16.3037, 192.168.2.9, 60
(PacketQueue::Enqueue), 16.3037, 192.168.2.4, 60
(PacketQueue::Enqueue), 16.3037, 192.168.2.1, 60
(PacketQueue::Enqueue), 16.3037, 192.168.2.5, 60
(PacketQueue::Enqueue), 16.4019, 192.168.2.5, 60
(PacketQueue::Enqueue), 16.4019, 192.168.2.2, 60
(PacketQueue::Enqueue), 16.4019, 192.168.2.7, 60
(PacketQueue::Enqueue), 16.4019, 192.168.2.1, 60
(PacketQueue::Enqueue), 16.4019, 192.168.2.6, 60
(PacketQueue::Enqueue), 16.4339, 192.168.2.1, 52
(PacketQueue::Enqueue), 16.4339, 192.168.2.3, 52
(PacketQueue::Enqueue), 16.4339, 192.168.2.5, 52
(PacketQueue::Enqueue), 16.4339, 192.168.2.6, 52
(PacketQueue::Enqueue), 18.0314, 192.168.2.6, 60
(PacketQueue::Enqueue), 18.0314, 192.168.2.9, 60
(PacketQueue::Enqueue), 18.0314, 192.168.2.4, 60
(PacketQueue::Enqueue), 18.0314, 192.168.2.1, 60
(PacketQueue::Enqueue), 18.0314, 192.168.2.5, 60
(PacketQueue::Enqueue), 18.1629, 192.168.2.3, 36
(PacketQueue::Enqueue), 18.1629, 192.168.2.1, 36
(PacketQueue::Enqueue), 18.1999, 192.168.2.8, 28
(PacketQueue::Enqueue), 18.2925, 192.168.2.2, 36
(PacketQueue::Enqueue), 18.2925, 192.168.2.5, 36
(PacketQueue::Enqueue), 18.3574, 192.168.2.9, 36
(PacketQueue::Enqueue), 18.3574, 192.168.2.6, 36
(PacketQueue::Enqueue), 18.3757, 192.168.2.5, 60
(PacketQueue::Enqueue), 18.3757, 192.168.2.2, 60
(PacketQueue::Enqueue), 18.3757, 192.168.2.7, 60
(PacketQueue::Enqueue), 18.3757, 192.168.2.1, 60
(PacketQueue::Enqueue), 18.3757, 192.168.2.6, 60
(PacketQueue::Enqueue), 18.4644, 192.168.2.1, 52
(PacketQueue::Enqueue), 18.4644, 192.168.2.3, 52
(PacketQueue::Enqueue), 18.4644, 192.168.2.5, 52
(PacketQueue::Enqueue), 18.4644, 192.168.2.6, 52
(PacketQueue::Enqueue), 18.4981, 192.168.2.7, 36
(PacketQueue::Enqueue), 18.4981, 192.168.2.5, 36
(PacketQueue::Enqueue), 18.4999, 192.168.2.4, 36
(PacketQueue::Enqueue), 18.4999, 192.168.2.6, 36
(PacketQueue::Enqueue), 20.0234, 192.168.2.7, 36
(PacketQueue::Enqueue), 20.0234, 192.168.2.5, 36
(PacketQueue::Enqueue), 20.0608, 192.168.2.5, 92
(PacketQueue::Enqueue), 20.0608, 192.168.2.2, 92
(PacketQueue::Enqueue), 20.0608, 192.168.2.7, 92
(PacketQueue::Enqueue), 20.0608, 192.168.2.1, 92
(PacketQueue::Enqueue), 20.0608, 192.168.2.6, 92
(PacketQueue::Enqueue), 20.1176, 192.168.2.8, 28
(PacketQueue::Enqueue), 20.1223, 192.168.2.4, 36
(PacketQueue::Enqueue), 20.1223, 192.168.2.6, 36
(PacketQueue::Enqueue), 20.1693, 192.168.2.1, 112
(PacketQueue::Enqueue), 20.1693, 192.168.2.3, 112
(PacketQueue::Enqueue), 20.1693, 192.168.2.5, 112
(PacketQueue::Enqueue), 20.1693, 192.168.2.6, 112
(PacketQueue::Enqueue), 20.2577, 192.168.2.6, 152
(PacketQueue::Enqueue), 20.2577, 192.168.2.9, 152
(PacketQueue::Enqueue), 20.2577, 192.168.2.4, 152
(PacketQueue::Enqueue), 20.2577, 192.168.2.1, 152
(PacketQueue::Enqueue), 20.2577, 192.168.2.5, 152
(PacketQueue::Enqueue), 20.2766, 192.168.2.9, 36
(PacketQueue::Enqueue), 20.2766, 192.168.2.6, 36
(PacketQueue::Enqueue), 20.3012, 192.168.2.5, 72
(PacketQueue::Enqueue), 20.3012, 192.168.2.2, 72
(PacketQueue::Enqueue), 20.3012, 192.168.2.7, 72
(PacketQueue::Enqueue), 20.3012, 192.168.2.1, 72
(PacketQueue::Enqueue), 20.3012, 192.168.2.6, 72
(PacketQueue::Enqueue), 20.3233, 192.168.2.2, 36
(PacketQueue::Enqueue), 20.3233, 192.168.2.5, 36
(PacketQueue::Enqueue), 20.4003, 192.168.2.3, 36
(PacketQueue::Enqueue), 20.4003, 192.168.2.1, 36
(PacketQueue::Enqueue), 20.5934, 192.168.2.1, 44
(PacketQueue::Enqueue), 20.5934, 192.168.2.3, 44
(PacketQueue::Enqueue), 20.5934, 192.168.2.5, 44
(PacketQueue::Enqueue), 20.5934, 192.168.2.6, 44
(PacketQueue::Enqueue), 22.0074, 192.168.2.3, 36
(PacketQueue::Enqueue), 22.0074, 192.168.2.1, 36
(PacketQueue::Enqueue), 22.0667, 192.168.2.5, 60
(PacketQueue::Enqueue), 22.0667, 192.168.2.2, 60
(PacketQueue::Enqueue), 22.0667, 192.168.2.7, 60
(PacketQueue::Enqueue), 22.0668, 192.168.2.1, 60
(PacketQueue::Enqueue), 22.0668, 192.168.2.6, 60
(PacketQueue::Enqueue), 22.0909, 192.168.2.8, 28
(PacketQueue::Enqueue), 22.1047, 192.168.2.2, 36
(PacketQueue::Enqueue), 22.1047, 192.168.2.5, 36
(PacketQueue::Enqueue), 22.2043, 192.168.2.4, 36
(PacketQueue::Enqueue), 22.2043, 192.168.2.6, 36
(PacketQueue::Enqueue), 22.2528, 192.168.2.1, 52
(PacketQueue::Enqueue), 22.2528, 192.168.2.3, 52
(PacketQueue::Enqueue), 22.2528, 192.168.2.5, 52
(PacketQueue::Enqueue), 22.2528, 192.168.2.6, 52
(PacketQueue::Enqueue), 22.3603, 192.168.2.7, 36
(PacketQueue::Enqueue), 22.3603, 192.168.2.5, 36
(PacketQueue::Enqueue), 22.3855, 192.168.2.9, 36
(PacketQueue::Enqueue), 22.3855, 192.168.2.6, 36
(PacketQueue::Enqueue), 22.4882, 192.168.2.6, 60
(PacketQueue::Enqueue), 22.4882, 192.168.2.9, 60
(PacketQueue::Enqueue), 22.4882, 192.168.2.4, 60
(PacketQueue::Enqueue), 22.4882, 192.168.2.1, 60
(PacketQueue::Enqueue), 22.4882, 192.168.2.5, 60
(PacketQueue::Enqueue), 24.0042, 192.168.2.9, 36
(PacketQueue::Enqueue), 24.0042, 192.168.2.6, 36
(PacketQueue::Enqueue), 24.0603, 192.168.2.1, 52
(PacketQueue::Enqueue), 24.0603, 192.168.2.3, 52
(PacketQueue::Enqueue), 24.0603, 192.168.2.5, 52
(PacketQueue::Enqueue), 24.0603, 192.168.2.6, 52
(PacketQueue::Enqueue), 24.1584, 192.168.2.4, 36
(PacketQueue::Enqueue), 24.1584, 192.168.2.6, 36
(PacketQueue::Enqueue), 24.2132, 192.168.2.3, 36
(PacketQueue::Enqueue), 24.2132, 192.168.2.1, 36
(PacketQueue::Enqueue), 24.2303, 192.168.2.8, 28
(PacketQueue::Enqueue), 24.2649, 192.168.2.6, 60
(PacketQueue::Enqueue), 24.2649, 192.168.2.9, 60
(PacketQueue::Enqueue), 24.2649, 192.168.2.4, 60
(PacketQueue::Enqueue), 24.2649, 192.168.2.1, 60
(PacketQueue::Enqueue), 24.2649, 192.168.2.5, 60
(PacketQueue::Enqueue), 24.418, 192.168.2.2, 36
(PacketQueue::Enqueue), 24.418, 192.168.2.5, 36
(PacketQueue::Enqueue), 24.4317, 192.168.2.5, 60
(PacketQueue::Enqueue), 24.4317, 192.168.2.2, 60
(PacketQueue::Enqueue), 24.4317, 192.168.2.7, 60
(PacketQueue::Enqueue), 24.4317, 192.168.2.1, 60
(PacketQueue::Enqueue), 24.4317, 192.168.2.6, 60
(PacketQueue::Enqueue), 24.4499, 192.168.2.7, 36
(PacketQueue::Enqueue), 24.4499, 192.168.2.5, 36
(PacketQueue::Enqueue), 25.1146, 192.168.2.6, 44
(PacketQueue::Enqueue), 25.1146, 192.168.2.9, 44
(PacketQueue::Enqueue), 25.1146, 192.168.2.4, 44
(PacketQueue::Enqueue), 25.1146, 192.168.2.1, 44
(PacketQueue::Enqueue), 25.1146, 192.168.2.5, 44
(PacketQueue::Enqueue), 25.125, 192.168.2.5, 76
(PacketQueue::Enqueue), 25.125, 192.168.2.2, 76
(PacketQueue::Enqueue), 25.125, 192.168.2.7, 76
(PacketQueue::Enqueue), 25.125, 192.168.2.1, 76
(PacketQueue::Enqueue), 25.125, 192.168.2.6, 76
(PacketQueue::Enqueue), 25.3067, 192.168.2.6, 44
(PacketQueue::Enqueue), 25.3067, 192.168.2.9, 44
(PacketQueue::Enqueue), 25.3067, 192.168.2.4, 44
(PacketQueue::Enqueue), 25.3067, 192.168.2.1, 44
(PacketQueue::Enqueue), 25.3067, 192.168.2.5, 44
(PacketQueue::Enqueue), 25.3385, 192.168.2.1, 104
(PacketQueue::Enqueue), 25.3385, 192.168.2.3, 104
(PacketQueue::Enqueue), 25.3385, 192.168.2.5, 104
(PacketQueue::Enqueue), 25.3385, 192.168.2.6, 104
(PacketQueue::Enqueue), 25.5397, 192.168.2.5, 40
(PacketQueue::Enqueue), 25.5397, 192.168.2.2, 40
(PacketQueue::Enqueue), 25.5397, 192.168.2.7, 40
(PacketQueue::Enqueue), 25.5397, 192.168.2.1, 40
(PacketQueue::Enqueue), 25.5397, 192.168.2.6, 40
(PacketQueue::Enqueue), 25.546, 192.168.2.6, 40
(PacketQueue::Enqueue), 25.546, 192.168.2.9, 40
(PacketQueue::Enqueue), 25.546, 192.168.2.4, 40
(PacketQueue::Enqueue), 25.546, 192.168.2.1, 40
(PacketQueue::Enqueue), 25.546, 192.168.2.5, 40
(PacketQueue::Enqueue), 26.1443, 192.168.2.9, 36
(PacketQueue::Enqueue), 26.1443, 192.168.2.6, 36
(PacketQueue::Enqueue), 26.1864, 192.168.2.7, 36
(PacketQueue::Enqueue), 26.1864, 192.168.2.5, 36
(PacketQueue::Enqueue), 26.1948, 192.168.2.1, 52
(PacketQueue::Enqueue), 26.1948, 192.168.2.3, 52
(PacketQueue::Enqueue), 26.1948, 192.168.2.5, 52
(PacketQueue::Enqueue), 26.1948, 192.168.2.6, 52
(PacketQueue::Enqueue), 26.2845, 192.168.2.8, 28
(PacketQueue::Enqueue), 26.2877, 192.168.2.3, 36
(PacketQueue::Enqueue), 26.2877, 192.168.2.1, 36
(PacketQueue::Enqueue), 26.4209, 192.168.2.4, 36
(PacketQueue::Enqueue), 26.4209, 192.168.2.6, 36
(PacketQueue::Enqueue), 26.4574, 192.168.2.5, 60
(PacketQueue::Enqueue), 26.4574, 192.168.2.2, 60
(PacketQueue::Enqueue), 26.4574, 192.168.2.7, 60
(PacketQueue::Enqueue), 26.4574, 192.168.2.1, 60
(PacketQueue::Enqueue), 26.4574, 192.168.2.6, 60
(PacketQueue::Enqueue), 26.4605, 192.168.2.2, 36
(PacketQueue::Enqueue), 26.4605, 192.168.2.5, 36
(PacketQueue::Enqueue), 26.4779, 192.168.2.6, 60
(PacketQueue::Enqueue), 26.4779, 192.168.2.9, 60
(PacketQueue::Enqueue), 26.4779, 192.168.2.4, 60
(PacketQueue::Enqueue), 26.4779, 192.168.2.1, 60
